t,S,D,N,viralidad,avg_susceptibilidad,avg_actividad,D_credulos,D_escepticos,D_verificadores,D_super_propagadores,D_hubs,exposicion_media_desinfo,exposicion_max_desinfo,actividad_total_desinfo
0,338,21,41,0.9,0.25878843377834826,1.6922835573366402,14,6,1,3,3,0.016328980648349863,0.6862796428349307,34.78998632103876
1,320,39,41,0.8975,0.2601204438947298,1.6922835573366402,20,13,6,8,8,0.08697496580259688,2.098745383833068,77.55305780127706
2,299,57,44,0.8975,0.26297035110959555,1.6922835573366402,29,20,8,16,16,0.19388264450319273,3.604552965675194,124.24714647380372
3,283,75,42,0.89,0.2674755900167639,1.6922835573366402,36,24,15,22,22,0.3106178661845094,5.731353398859565,147.23780587190203
4,270,85,45,0.895,0.27259874355697883,1.6922835573366402,39,32,14,18,18,0.36809451467975507,5.626227924033376,187.2452723777709
5,256,98,46,0.8875,0.27891850005969265,1.6922835573366402,42,38,18,22,22,0.4681131809444273,7.144005571266669,200.66223511849256
6,249,104,47,0.885,0.2852899494916556,1.6922835573366402,45,40,19,15,15,0.5016555877962315,7.606684256615635,202.29752241446465
7,235,115,50,0.8825,0.2913629263615281,1.6922835573366402,46,44,25,24,24,0.5057438060361616,8.086813630385938,243.90313114136205
8,232,118,50,0.875,0.2983061844609449,1.6922835573366402,52,41,25,23,23,0.6097578278534053,8.531006138368781,234.09222184709247
9,234,115,51,0.875,0.3046049211747096,1.6922835573366402,45,44,26,18,18,0.5852305546177313,8.062377027786974,214.01800174747018
10,229,119,52,0.8725,0.31000671539627755,1.6922835573366402,53,47,19,21,21,0.5350450043686756,7.117629264265837,215.43861766252024
11,218,129,53,0.87,0.3152518151037459,1.6922835573366402,59,44,26,17,17,0.5385965441563008,8.173997583879816,228.10330362969023
12,214,132,54,0.8675,0.3205202428455698,1.6922835573366402,60,48,24,20,20,0.5702582590742258,7.416528890627935,249.62011113223173
13,211,131,58,0.865,0.325994522240001,1.6922835573366402,56,54,21,23,23,0.6240502778305796,7.909705150238391,251.71294562696318
14,196,145,59,0.855,0.33120864978109443,1.6922835573366402,59,56,30,25,25,0.6292823640674081,8.780324769398412,276.4735102185565
15,194,146,60,0.8525,0.336721045596176,1.6922835573366402,61,55,30,25,25,0.6911837755463912,9.170088423354033,279.1769512124775
16,189,150,61,0.85,0.34197787358051346,1.6922835573366402,61,53,36,23,23,0.6979423780311942,9.680145001660874,273.3473353229348
17,176,161,63,0.8475,0.3470197312263862,1.6922835573366402,70,55,36,22,22,0.683368338307337,9.517159940958223,299.18982326724165
18,169,165,66,0.8425,0.3523133322105639,1.6922835573366402,70,58,37,23,23,0.7479745581681041,10.450570731582756,309.56993556556114
19,171,162,67,0.835,0.35760758560136535,1.6922835573366402,68,58,36,24,24,0.7739248389139032,10.123277545645589,310.2106663121434
20,167,166,67,0.8325,0.3626180764243583,1.6922835573366402,68,60,38,27,27,0.7755266657803588,9.65209371109197,318.36110637315795
21,167,165,68,0.8325,0.36755661607652695,1.6922835573366402,65,61,39,25,25,0.795902765932895,9.76056315317883,316.4294048317821
22,162,169,69,0.83,0.37230631476577586,1.6922835573366402,70,60,39,25,25,0.7910735120794553,9.672398915056373,309.20075498816726
23,166,165,69,0.8275,0.3768415864941614,1.6922835573366402,71,56,38,23,23,0.7730018874704185,10.376443445697387,303.5891945498646
24,167,163,70,0.8275,0.3811136958062646,1.6922835573366402,69,57,37,20,20,0.7589729863746618,11.084119391964146,291.7875643839514
25,163,167,70,0.825,0.38514970014319827,1.6922835573366402,65,65,37,26,26,0.7294689109598786,10.176469504656248,313.57780965652455
26,164,165,71,0.825,0.3894523383277012,1.6922835573366402,67,60,38,25,25,0.7839445241413117,10.571286976881744,303.7971925777055
27,164,162,74,0.8225,0.39344472264331204,1.6922835573366402,74,52,36,27,27,0.7594929814442639,8.764225460005555,292.2946563819187
28,168,156,76,0.815,0.3972600967734934,1.6922835573366402,74,49,33,24,24,0.730736640954797,9.728132644949985,291.78944413943947
29,159,161,80,0.81,0.40084770216414856,1.6922835573366402,72,54,35,23,23,0.7294736103485989,9.979937648265414,315.71731536474863
30,155,162,83,0.8,0.40473456390629164,1.6922835573366402,69,59,34,24,24,0.789293288411872,9.992339075604178,315.04643952864825
31,152,165,83,0.7925,0.40852191181959996,1.6922835573366402,69,63,33,23,23,0.7876160988216208,9.642823049337682,315.3343449054435
32,153,160,87,0.7925,0.4122463271496777,1.6922835573366402,64,59,37,23,23,0.7883358622636087,9.827702105469708,309.26628874226606
33,147,165,88,0.7825,0.41591377900912013,1.6922835573366402,69,61,35,24,24,0.7731657218556649,10.513430150835767,322.8350598352859
34,150,162,88,0.78,0.4196712054139363,1.6922835573366402,69,62,31,23,23,0.8070876495882152,10.389094353238363,294.88917243470814
35,156,153,91,0.78,0.4230893323793202,1.6922835573366402,69,54,30,23,23,0.7372229310867704,10.481885424283771,297.21479545497783
36,147,158,95,0.7725,0.42641076348407014,1.6922835573366402,65,58,35,25,25,0.7430369886374447,11.337377424456555,318.915636738852
37,143,161,96,0.7625,0.42995228950517833,1.6922835573366402,68,56,37,26,26,0.7972890918471305,11.781212593303563,324.1807864152803
38,142,160,98,0.76,0.43352830023985445,1.6922835573366402,70,53,37,20,20,0.810451966038201,12.36358387154648,302.81834960220294
39,136,165,99,0.755,0.43691524336562393,1.6922835573366402,69,60,36,24,24,0.7570458740055075,11.320259269008071,304.7278383393226
40,141,159,100,0.7525,0.4402738103568781,1.6922835573366402,73,52,34,24,24,0.7618195958483066,12.125563999512334,299.3104189586035
41,146,153,101,0.75,0.44343815912927326,1.6922835573366402,70,50,33,23,23,0.7482760473965092,12.000223877467254,284.01569415078774
42,144,154,102,0.7475,0.44640274860787327,1.6922835573366402,64,53,37,24,24,0.7100392353769694,11.678173318696626,280.5875739462181
43,155,143,102,0.745,0.4493715050257652,1.6922835573366402,62,47,34,22,22,0.7014689348655455,10.140187865036395,276.58121129694575
44,135,161,104,0.745,0.4521203893168223,1.6922835573366402,73,50,38,24,24,0.6914530282423645,10.204741710158212,308.0385937531406
45,138,156,106,0.74,0.45523119752398844,1.6922835573366402,66,50,40,22,22,0.7700964843828518,10.307871150951348,292.8869112799577
46,142,148,110,0.735,0.45812236848992155,1.6922835573366402,64,49,35,24,24,0.7322172781998944,9.230613026505974,300.42270702000076
47,135,155,110,0.725,0.46108079128885693,1.6922835573366402,69,52,34,23,23,0.751056767550002,10.77790745785639,291.4385877465138
48,131,154,115,0.725,0.4639982015834289,1.6922835573366402,66,52,36,18,18,0.7285964693662845,9.514075480001507,286.7777227264334
49,119,165,116,0.7125,0.46689557086703487,1.6922835573366402,61,61,43,22,22,0.7169443068160837,9.895405785271734,327.2362924878666
50,114,164,122,0.71,0.4701254678834647,1.6922835573366402,66,62,36,23,23,0.818090731219667,13.432777617568751,309.4623323447627
51,120,155,125,0.695,0.47316124910044394,1.6922835573366402,67,55,33,23,23,0.7736558308619071,13.283380572864147,301.3948450649463
52,119,154,127,0.6875,0.47602276964960083,1.6922835573366402,67,51,36,22,22,0.7534871126623657,11.391761836630996,302.24375863408324
53,124,148,128,0.6825,0.47882879681872,1.6922835573366402,58,53,37,24,24,0.755609396585208,11.990099304759363,312.01619509632513
54,124,147,129,0.68,0.4816942757114109,1.6922835573366402,55,51,41,20,20,0.7800404877408128,12.687442265559259,296.53385499180195
55,130,138,132,0.6775,0.4844145628887169,1.6922835573366402,52,48,38,21,21,0.7413346374795047,11.350032708940923,287.0052679243539
56,120,147,133,0.67,0.4869471408921784,1.6922835573366402,56,52,39,22,22,0.7175131698108846,10.961870639396407,292.08788444353314
57,122,144,134,0.6675,0.4894857525988217,1.6922835573366402,57,54,33,23,23,0.7302197111088327,11.458145659836374,287.3968490715575
58,124,140,136,0.665,0.49194330620661314,1.6922835573366402,57,49,34,23,23,0.7184921226788936,12.344712874204903,283.25754236101056
59,122,141,137,0.66,0.4943629164888229,1.6922835573366402,55,51,35,21,21,0.7081438559025264,12.262839241328585,273.3413530502635
60,119,142,139,0.6575,0.49671649962950487,1.6922835573366402,56,54,32,23,23,0.6833533826256586,10.45770342742759,284.2078776921031
61,125,133,142,0.6525,0.49907851168412903,1.6922835573366402,48,49,36,20,20,0.7105196942302576,9.855211719488791,257.9499538359306
62,129,129,142,0.645,0.5013110909103345,1.6922835573366402,53,47,29,21,21,0.6448748845898268,8.607240569695785,246.72145697971627
63,118,139,143,0.645,0.5034051457653707,1.6922835573366402,54,52,33,21,21,0.6168036424492908,8.041279993073863,250.0975505402381
64,114,140,146,0.6425,0.5055967213003465,1.6922835573366402,53,52,35,21,21,0.6252438763505954,8.58414131969344,258.8424911631164
65,117,137,146,0.635,0.5078262306997015,1.6922835573366402,57,50,30,22,22,0.6471062279077913,9.41069916436288,258.8258322443858
66,114,138,148,0.635,0.5100277394024845,1.6922835573366402,58,53,27,19,19,0.6470645806109648,9.093254589388563,254.30824641839178
67,105,142,153,0.63,0.512237961577244,1.6922835573366402,56,56,30,20,20,0.6357706160459797,7.374777167654295,253.11690582018167
68,113,133,154,0.6175,0.5144235745301481,1.6922835573366402,54,49,30,17,17,0.6327922645504543,8.798310658084919,234.06004496839984
69,108,135,157,0.615,0.5164570173629152,1.6922835573366402,55,48,32,21,21,0.5851501124209999,7.938284822617795,250.14758094566332
70,106,136,158,0.6075,0.5185371389535101,1.6922835573366402,56,47,33,20,20,0.6253689523641586,8.83182622075884,254.20249185116432
71,105,134,161,0.605,0.5206485971229796,1.6922835573366402,57,46,31,20,20,0.6355062296279109,9.025983826458967,248.50316030805067
72,105,133,162,0.5975,0.5227096972988828,1.6922835573366402,57,43,33,19,19,0.6212579007701268,9.027818317991292,245.6170412387438
73,104,129,167,0.595,0.5247401144782188,1.6922835573366402,60,38,31,20,20,0.6140426030968598,9.02944964276677,240.26204173934343
74,108,125,167,0.5825,0.5267262688295412,1.6922835573366402,60,36,29,19,19,0.6006551043483587,8.8611123117055,228.93771835802937
75,107,123,170,0.5825,0.5286016831290461,1.6922835573366402,58,38,27,18,18,0.5723442958950737,8.380002817534137,211.74651366395932
76,104,120,176,0.575,0.5303064805786813,1.6922835573366402,57,37,26,17,17,0.5293662841598984,7.127282593537238,215.44258608327044
77,98,123,179,0.56,0.5320284002516515,1.6922835573366402,58,39,26,19,19,0.5386064652081763,8.192111662135567,216.73553765618882
78,104,114,182,0.5525,0.5337565769440549,1.6922835573366402,57,34,23,15,15,0.5418388441404723,7.191362487620541,195.4893932718027
79,104,110,186,0.545,0.5353191260565557,1.6922835573366402,52,33,25,16,16,0.488723483179507,6.028858109630489,191.06621971723547
80,100,112,188,0.535,0.5368618298998875,1.6922835573366402,51,34,27,15,15,0.4776655492930887,5.842127448581884,186.6358262987604
81,87,123,190,0.53,0.5384009836852587,1.6922835573366402,53,39,31,18,18,0.4665895657469011,5.981418259100544,220.7610496421617
82,93,115,192,0.525,0.5401252132940688,1.6922835573366402,48,35,32,16,16,0.5519026241054044,6.8675768755803475,215.20110311170725
83,99,108,193,0.52,0.5417699410398216,1.6922835573366402,41,36,31,18,18,0.5380027577792681,6.762177941980106,208.20295627975685
84,101,104,195,0.5175,0.5433258523079055,1.6922835573366402,42,36,26,16,16,0.5205073906993922,6.403190903951242,190.69842328508258
85,99,102,199,0.5125,0.5447981620980942,1.6922835573366402,43,32,27,17,17,0.4767460582127066,5.679762411845471,193.60851271435888
86,97,101,202,0.5025,0.546236066704656,1.6922835573366402,45,30,26,15,15,0.48402128178589726,6.353836435573506,186.12034093835442
87,88,103,209,0.495,0.5476316997952295,1.6922835573366402,47,32,24,16,16,0.46530085234588614,6.930051115776349,200.45830846717018
88,88,95,217,0.4775,0.5490895777868813,1.6922835573366402,42,30,23,15,15,0.5011457711679256,7.914468359930084,186.6057057549969
89,87,94,219,0.4575,0.5504257740777424,1.6922835573366402,41,31,22,14,14,0.4665142643874924,7.529079131475148,163.93722826591693
90,87,90,223,0.4525,0.5516967648919553,1.6922835573366402,40,30,20,15,15,0.4098430706647923,6.375397199699567,174.1501050363837
91,85,91,224,0.4425,0.5529422963815998,1.6922835573366402,40,31,20,14,14,0.4353752625909593,6.393139404285483,178.729628000812
92,87,87,226,0.44,0.5541975916080517,1.6922835573366402,36,30,21,14,14,0.44682407000203006,6.810787384339261,168.68753274741692
93,87,83,230,0.435,0.5554026817501166,1.6922835573366402,36,25,22,16,16,0.42171883186854237,6.961406600704285,177.8796336773475
94,86,82,232,0.425,0.5566276277702576,1.6922835573366402,36,25,21,15,15,0.44469908419336873,8.043026223873868,174.00730592073137
95,81,84,235,0.42,0.5578364547143033,1.6922835573366402,38,24,22,16,16,0.4350182648018284,7.746976237184553,185.490962192938
96,83,79,238,0.4125,0.5591356827217453,1.6922835573366402,34,22,23,16,16,0.46372740548234503,8.4623292501163,174.47025305005013
97,78,81,241,0.405,0.5603409353749814,1.6922835573366402,35,23,23,16,16,0.4361756326251253,7.486334684420428,173.6197987288562
98,78,80,242,0.3975,0.5615345626325559,1.6922835573366402,34,24,22,15,15,0.43404949682214067,7.595787219537824,171.4456110156445
99,73,83,244,0.395,0.5626825415281982,1.6922835573366402,38,26,19,16,16,0.42861402753911143,7.851883621271867,179.45270995753168
100,72,81,247,0.39,0.5639047606275728,1.6922835573366402,35,24,22,15,15,0.4486317748938293,7.665688456391117,165.36759285543738
101,73,78,249,0.3825,0.5650524052862138,1.6922835573366402,33,23,22,15,15,0.4134189821385937,5.950181046308443,158.73829766210125
102,73,74,253,0.3775,0.5661167772909783,1.6922835573366402,32,22,20,15,15,0.3968457441552532,5.632141567601742,151.00381618806284
103,77,66,257,0.3675,0.5671240107359972,1.6922835573366402,28,23,15,9,9,0.3775095404701571,5.569826373929426,118.48342443371322
104,73,67,260,0.3575,0.5679678582578168,1.6922835573366402,28,23,16,12,12,0.2962085610842829,4.713591168869458,134.0714913733541
105,70,64,266,0.35,0.5688911588344562,1.6922835573366402,28,21,15,11,11,0.33517872843338514,5.670132452363269,127.29384154967768
106,73,60,267,0.335,0.5697671667087297,1.6922835573366402,32,16,12,11,11,0.31823460387419406,5.029239945182383,121.41128476588302
107,77,56,267,0.3325,0.5705945814418534,1.6922835573366402,31,16,9,10,10,0.30352821191470747,5.580146543483607,113.20082864350019
108,77,55,268,0.3325,0.5713644021643723,1.6922835573366402,32,17,6,11,11,0.2830020716087504,4.725253816824169,105.67089709596131
109,72,58,270,0.33,0.5720601933429905,1.6922835573366402,32,19,7,11,11,0.26417724273990323,4.365183402175421,113.54910311983895
110,72,56,272,0.325,0.5728141582197162,1.6922835573366402,31,16,9,10,10,0.2838727577995973,4.812674227939678,108.54683071316425
111,67,55,278,0.32,0.5734980400405396,1.6922835573366402,32,15,8,8,8,0.2713670767829106,4.326166338390183,104.20207798390204
112,64,55,281,0.305,0.574186459271182,1.6922835573366402,31,17,7,8,8,0.26050519495975505,4.668298183722702,102.37184678987418
113,55,58,287,0.2975,0.574880683014747,1.6922835573366402,32,17,9,9,9,0.2559296169746854,4.755558387817324,114.78683127256033
114,56,57,287,0.2825,0.575654827825811,1.6922835573366402,32,15,10,10,10,0.28696707818140077,4.9500413179997915,117.50666076279964
115,56,55,289,0.2825,0.5764220285049411,1.6922835573366402,33,13,9,10,10,0.29376665190699897,5.069542382344227,112.61604674337
116,56,54,290,0.2775,0.5771418879196477,1.6922835573366402,32,13,9,10,10,0.281540116858425,5.087370314884835,109.99038680455952
117,59,50,291,0.275,0.5778322995182351,1.6922835573366402,31,11,8,10,10,0.27497596701139876,5.206994156267555,106.05965811305299
118,59,49,292,0.2725,0.5784816889518342,1.6922835573366402,31,10,8,9,9,0.2651491452826324,5.069542382344227,103.96764870182064
119,59,48,293,0.27,0.579149296630922,1.6922835573366402,28,10,10,7,7,0.25991912175455156,4.231150871861437,104.84865166815746
120,54,52,294,0.2675,0.5797777399143228,1.6922835573366402,32,11,9,9,9,0.2621216291703936,4.7352844392292175,106.73831611187087
121,56,50,294,0.265,0.5804158334024765,1.6922835573366402,33,10,7,10,10,0.2668457902796771,5.1386722125217155,102.18109277380529
