t,S,D,N,viralidad,avg_susceptibilidad,avg_actividad,D_credulos,D_escepticos,D_verificadores,D_super_propagadores,D_hubs,exposicion_media_desinfo,exposicion_max_desinfo,actividad_total_desinfo
122,49,55,296,0.265,0.5810134294189233,1.6922835573366402,34,12,9,10,10,0.25545273193451323,5.065506492331294,119.02489682148239
123,52,52,296,0.26,0.581726657246554,1.6922835573366402,33,11,8,9,9,0.29756224205370596,5.5710199552043775,109.76874412482746
124,56,47,297,0.26,0.5823984949939454,1.6922835573366402,29,10,8,9,9,0.2744218603120687,5.5710199552043775,105.84671077132138
125,57,44,299,0.2575,0.5830247890300704,1.6922835573366402,24,10,10,9,9,0.26461677692830343,5.099679774068436,108.14370190708566
126,53,45,302,0.2525,0.5836313151591435,1.6922835573366402,25,10,10,10,10,0.2703592547677141,5.4188241318565,110.39482000116494
127,49,46,305,0.245,0.5842648472392203,1.6922835573366402,27,9,10,9,9,0.27598705000291224,5.313892474254493,110.16841946999416
128,44,50,306,0.2375,0.5848946869189171,1.6922835573366402,28,9,13,9,9,0.2754210486749853,4.827680770178874,117.04461227091774
129,37,54,309,0.235,0.5855833301481219,1.6922835573366402,31,8,15,8,8,0.2926115306772943,5.186220066818312,126.50236514966262
130,39,49,312,0.2275,0.5863370935527918,1.6922835573366402,28,7,14,8,8,0.31625591287415644,5.577343994661783,112.84090633545539
131,36,51,313,0.22,0.5869814503376095,1.6922835573366402,30,8,13,8,8,0.2821022658386384,5.345482427437022,117.18832885267973
132,35,49,316,0.2175,0.5876402252517684,1.6922835573366402,27,9,13,7,7,0.2929708221316993,5.2684226910503575,106.54692196545075
133,33,49,318,0.21,0.5882372838300833,1.6922835573366402,26,10,13,6,6,0.26636730491362676,4.910006523222379,107.98810717079729
134,31,50,319,0.205,0.5888277144832798,1.6922835573366402,28,10,12,7,7,0.26997026792699313,4.856190269997727,109.57352944730184
135,29,51,320,0.2025,0.5894295239147399,1.6922835573366402,28,11,12,5,5,0.2739338236182545,4.913900539418622,110.50847339720053
136,30,49,321,0.2,0.5900640745525843,1.6922835573366402,28,10,11,5,5,0.2762711834930013,4.8600842861939695,106.81740662713774
137,32,45,323,0.1975,0.590678895604006,1.6922835573366402,26,10,9,5,5,0.2670435165678443,4.564329019350777,97.72812894590524
138,31,46,323,0.1925,0.5912482372136252,1.6922835573366402,28,11,7,5,5,0.24432032236476306,5.253574371592095,100.29105109906288
139,27,48,325,0.1925,0.5918234123188637,1.6922835573366402,29,11,8,5,5,0.2507276277476571,4.895035074952657,108.25446621377276
140,23,50,327,0.1875,0.5924406249252082,1.6922835573366402,30,11,9,5,5,0.2706361655344319,5.015530481054751,109.1584792982105
141,24,48,328,0.1825,0.5930733635995548,1.6922835573366402,28,10,10,5,5,0.27289619824552624,5.031126083331044,104.96227088163498
142,25,45,330,0.18,0.5936708317504685,1.6922835573366402,25,9,11,4,4,0.26240567720408736,5.031126083331044,100.540342193891
143,24,45,331,0.175,0.5942159437156682,1.6922835573366402,25,9,11,4,4,0.25135085548472746,5.190926088771636,101.44499149559773
144,27,42,331,0.1725,0.5947773981676652,1.6922835573366402,22,9,11,4,4,0.2536124787389944,5.558071269007115,94.51789753972014
145,25,44,331,0.1725,0.5952796281219238,1.6922835573366402,23,9,12,4,4,0.23629474384930035,4.90592349649987,97.15058549609448
146,21,46,333,0.1725,0.5957923168726268,1.6922835573366402,22,10,14,4,4,0.24287646374023608,4.696170288523449,101.13949051998539
147,21,45,334,0.1675,0.5963309948174469,1.6922835573366402,21,9,15,4,4,0.2528487262999634,5.389401850916533,95.20773294956737
148,22,44,334,0.165,0.5968423112132702,1.6922835573366402,22,8,14,4,4,0.2380193323739184,4.454063385375406,94.16125237218667
149,22,44,334,0.165,0.5973298979301701,1.6922835573366402,22,8,14,4,4,0.23540313093046655,4.454063385375406,94.16125237218667
150,24,42,334,0.165,0.5978147369669727,1.6922835573366402,22,8,12,3,3,0.23540313093046655,4.454063385375406,91.23602582099936
151,25,40,335,0.165,0.5982850504803353,1.6922835573366402,20,8,12,2,2,0.22809006455249836,4.454063385375406,79.6284432485573
152,26,39,335,0.1625,0.5987039326723702,1.6922835573366402,20,7,12,3,3,0.19907110812139325,3.615671874892616,88.1411985337079
153,28,36,336,0.1625,0.599120429975491,1.6922835573366402,19,6,11,3,3,0.22035299633426966,4.454063385375406,84.52654965976011
154,29,34,337,0.16,0.599525816180263,1.6922835573366402,20,5,9,4,4,0.21131637414940024,4.454063385375406,81.24362628806425
155,29,32,339,0.1575,0.5999117111294813,1.6922835573366402,19,5,8,3,3,0.20310906572016063,4.063239089392469,79.12726906624412
156,28,31,341,0.1525,0.6002867392692566,1.6922835573366402,18,6,7,3,3,0.1978181726656103,3.9485499225023224,74.90635174409286
157,25,31,344,0.1475,0.6006171706536602,1.6922835573366402,20,4,7,3,3,0.18726587936023217,3.8202696979401827,75.62919681100952
158,23,32,345,0.14,0.6009416563826051,1.6922835573366402,18,5,9,3,3,0.18907299202752376,3.8202696979401827,79.28295632741884
159,25,29,346,0.1375,0.6012982638391318,1.6922835573366402,18,3,8,4,4,0.1982073908185471,4.15077323842725,77.56750858120886
160,25,29,346,0.135,0.6016354107250704,1.6922835573366402,17,2,10,4,4,0.19391877145302214,3.960078687501883,80.88438015150527
161,25,28,347,0.135,0.6019882382428159,1.6922835573366402,16,3,9,4,4,0.20221095037876313,3.9272985465213806,72.26717408849683
162,23,27,350,0.1325,0.6023021177852316,1.6922835573366402,15,2,10,3,3,0.18066793522124208,4.111030435889615,64.1101302879474
163,25,23,352,0.125,0.602641981764103,1.6922835573366402,14,1,8,2,2,0.16027532571986852,3.701210531871851,60.31452851131661
164,24,24,352,0.12,0.6029320977512358,1.6922835573366402,16,1,7,2,2,0.15078632127829153,3.1956970689987676,56.95850508263902
165,21,27,352,0.12,0.6032097050269164,1.6922835573366402,16,3,8,2,2,0.14239626270659758,3.0083374217140344,60.418669155242235
166,22,26,352,0.12,0.6035098162219296,1.6922835573366402,15,3,8,2,2,0.1510466728881056,3.196631127145409,58.82808472061076
167,22,26,352,0.12,0.60379366908396,1.6922835573366402,16,3,7,2,2,0.1470702118015269,3.196631127145409,59.322267914653494
168,20,27,353,0.12,0.6040686478631316,1.6922835573366402,16,3,8,2,2,0.14830566978663376,3.196631127145409,62.51051846844133
169,19,27,354,0.1175,0.6043551447505342,1.6922835573366402,16,3,8,2,2,0.15627629617110333,3.196631127145409,62.51051846844133
170,20,24,356,0.115,0.6046401137600727,1.6922835573366402,16,2,6,2,2,0.15627629617110333,3.196631127145409,58.02553100119125
171,23,20,357,0.11,0.6048949601487535,1.6922835573366402,12,1,7,2,2,0.1450638275029781,3.118027094809719,54.820205271390535
172,20,23,357,0.1075,0.6051252518423449,1.6922835573366402,12,3,8,2,2,0.13705051317847633,3.166218209222956,62.55770513831681
173,19,24,357,0.1075,0.6054200062240851,1.6922835573366402,13,2,9,2,2,0.15639426284579205,4.349870767047077,65.96751763693717
174,21,22,357,0.1075,0.6057354774954715,1.6922835573366402,12,2,8,2,2,0.16491879409234295,4.349870767047077,59.78300226742778
175,22,21,357,0.1075,0.6059915844111213,1.6922835573366402,12,1,8,2,2,0.14945750566856944,3.8244520200947187,54.3754347447555
176,22,21,357,0.1075,0.60621765889335,1.6922835573366402,12,2,7,2,2,0.13593858686188873,3.196631127145409,57.88836112937243
177,20,22,358,0.1075,0.6064637132207524,1.6922835573366402,12,2,8,2,2,0.14472090282343109,3.6428418444671555,60.370118039761195
178,19,23,358,0.105,0.6067156991405797,1.6922835573366402,12,3,8,2,2,0.15092529509940303,3.6428418444671555,60.95920211246899
179,20,21,359,0.105,0.606985452602235,1.6922835573366402,11,2,8,2,2,0.15239800528117248,3.6428418444671555,57.71621235150502
180,19,21,360,0.1025,0.6072292543008917,1.6922835573366402,12,1,8,2,2,0.1442905308787626,3.6428418444671555,60.108273119653596
181,19,20,361,0.1,0.6074920194039504,1.6922835573366402,11,1,8,2,2,0.150270682799134,3.428976479064789,58.085598509396355
182,17,20,363,0.0975,0.6077294216011703,1.6922835573366402,10,2,8,2,2,0.14521399627349088,3.428976479064789,57.92391263899881
183,15,22,363,0.0925,0.6079662865061377,1.6922835573366402,11,2,9,2,2,0.14480978159749702,3.273802877597575,67.85405040529446
184,15,21,364,0.0925,0.6082554377111646,1.6922835573366402,10,2,9,2,2,0.16963512601323616,4.771084036035839,61.95366814797969
185,16,20,364,0.09,0.6085089957720177,1.6922835573366402,9,2,9,2,2,0.1548841703699492,4.571751671241087,63.105433422119276
186,16,19,365,0.09,0.6087487327902446,1.6922835573366402,9,1,9,1,1,0.15776358355529818,4.571751671241087,62.393283487814735
187,17,18,365,0.0875,0.6089995720619178,1.6922835573366402,10,1,7,1,1,0.15598320871953686,5.097170418193444,61.26759615494911
188,14,20,366,0.0875,0.6092365704555016,1.6922835573366402,10,2,8,1,1,0.1531689903873728,5.097170418193444,65.46266746047128
189,15,18,367,0.085,0.6095279958571134,1.6922835573366402,10,2,6,1,1,0.16365666865117823,4.812167825921677,56.84344645947201
190,14,19,367,0.0825,0.6097584077378034,1.6922835573366402,12,2,5,1,1,0.14210861614868,4.2867490789693194,56.834479860077394
191,16,17,367,0.0825,0.6100074944384162,1.6922835573366402,10,2,5,1,1,0.1420861996501935,4.2867490789693194,53.88265547635757
192,17,16,367,0.0825,0.6102232270963204,1.6922835573366402,9,2,5,1,1,0.13470663869089392,4.2867490789693194,50.259431547843285
193,17,16,367,0.0825,0.6104218699362187,1.6922835573366402,10,2,4,1,1,0.12564857886960823,4.2867490789693194,49.83623372268777
194,15,17,368,0.0825,0.6106190518094222,1.6922835573366402,10,2,5,1,1,0.12459058430671945,3.9196038987338406,53.80531905458911
195,14,18,368,0.08,0.6108352468747829,1.6922835573366402,11,2,5,1,1,0.1345132976364728,4.445022645686198,52.519175901217935
196,14,18,368,0.08,0.6110492488950683,1.6922835573366402,11,1,6,1,1,0.13129793975304485,3.473160234200291,53.23355259203759
197,16,16,368,0.08,0.6112537111789598,1.6922835573366402,12,2,2,1,1,0.13308388148009398,3.840305414435771,45.49922135619259
198,15,16,369,0.08,0.6114238674749005,1.6922835573366402,10,2,4,1,1,0.11374805339048148,2.621655105090329,40.18062631193328
199,17,14,369,0.0775,0.6115722968555766,1.6922835573366402,9,1,4,1,1,0.1004515657798332,2.621655105090329,30.884178697037783
200,15,16,369,0.0775,0.6116865611965943,1.6922835573366402,11,1,4,1,1,0.07721044674259446,1.8714643661344685,33.8360030807576
201,14,15,371,0.0775,0.6118319006901838,1.6922835573366402,11,0,4,1,1,0.08459000770189401,1.8714643661344685,33.178388534378676
202,15,14,371,0.0725,0.611971865277528,1.6922835573366402,10,0,4,1,1,0.0829459713359467,1.8714643661344685,32.17245184054366
203,16,12,372,0.0725,0.6121078191042018,1.6922835573366402,9,0,3,1,1,0.08043112960135915,1.8714643661344685,28.978850610975723
204,16,12,372,0.07,0.6122285107170792,1.6922835573366402,9,0,3,1,1,0.0724471265274393,1.8714643661344685,28.978850610975723
205,15,12,373,0.07,0.612348703190287,1.6922835573366402,8,0,4,1,1,0.0724471265274393,1.8714643661344685,31.591722289290914
206,16,11,373,0.0675,0.6124805015275051,1.6922835573366402,7,0,4,1,1,0.07897930572322727,1.8714643661344685,30.14964254787978
207,15,11,374,0.0675,0.6125980923153124,1.6922835573366402,7,1,3,1,1,0.07537410636969945,1.8714643661344685,26.331245773163374
208,16,9,375,0.065,0.6126839136534942,1.6922835573366402,5,1,3,1,1,0.06582811443290844,1.9602663244296004,24.653015431228855
209,16,9,375,0.0625,0.6127633910606326,1.6922835573366402,5,1,3,1,1,0.06163253857807214,1.8714643661344685,27.014549875195897
210,16,9,375,0.0625,0.6128642501924365,1.6922835573366402,5,1,3,1,1,0.06753637468798974,1.8714643661344685,27.014549875195897
211,14,11,375,0.0625,0.6129644872376189,1.6922835573366402,7,1,3,1,1,0.06753637468798974,1.8714643661344685,36.14012475996977
212,14,10,376,0.0625,0.6130899443457442,1.6922835573366402,6,1,3,1,1,0.09035031189992444,2.913338122597189,27.833850291972368
213,14,10,376,0.06,0.6131928690615918,1.6922835573366402,7,0,3,1,1,0.06958462572993092,1.9602663244296004,35.48251021359085
214,13,11,376,0.06,0.6133120873601978,1.6922835573366402,8,1,2,1,1,0.08870627553397714,2.8889251156808333,35.24895228421248
215,11,13,376,0.06,0.6134421725682093,1.6922835573366402,8,1,4,1,1,0.08812238071053123,2.913338122597189,39.53101550988635
216,10,14,376,0.06,0.6135862474655802,1.6922835573366402,9,1,4,1,1,0.09882753877471591,3.1596135188322094,41.5536901201436
217,12,12,376,0.06,0.6137527377822063,1.6922835573366402,8,1,3,1,1,0.10388422530035904,3.1596135188322094,33.76862543237718
218,14,10,376,0.06,0.6138759902058052,1.6922835573366402,6,1,3,1,1,0.08442156358094294,2.6341947718798524,30.82848754418437
219,14,10,376,0.06,0.6139779572630318,1.6922835573366402,6,1,3,1,1,0.07707121886046092,2.6341947718798524,30.82848754418437
220,14,10,376,0.06,0.6140793589069609,1.6922835573366402,6,1,3,1,1,0.07707121886046092,2.6341947718798524,30.82848754418437
221,14,9,377,0.06,0.6141802007967477,1.6922835573366402,7,0,2,1,1,0.07707121886046092,2.6341947718798524,30.295602099508727
222,12,11,377,0.0575,0.614264181680205,1.6922835573366402,9,0,2,1,1,0.07573900524877182,2.776828706557543,37.89381828945868
223,10,13,377,0.0575,0.6143768419752362,1.6922835573366402,11,0,2,1,1,0.09473454572364672,3.7486911180434497,40.697137979958164
224,10,13,377,0.0575,0.6145198205494451,1.6922835573366402,11,0,2,1,1,0.10174284494989541,3.7486911180434497,40.697137979958164
225,10,13,377,0.0575,0.6146619621622238,1.6922835573366402,11,0,2,1,1,0.10174284494989541,3.7486911180434497,40.697137979958164
226,10,13,377,0.0575,0.6148032748462308,1.6922835573366402,11,0,2,1,1,0.10174284494989541,3.7486911180434497,33.50108221724711
227,10,12,378,0.0575,0.6149353934608213,1.6922835573366402,10,0,2,1,1,0.0837527055431178,2.3898555378699493,32.059002475835975
228,8,14,378,0.055,0.6150535556380045,1.6922835573366402,10,1,3,1,1,0.08014750618958995,2.3898555378699493,34.42116685993265
229,9,13,378,0.055,0.6151788461639047,1.6922835573366402,10,1,2,1,1,0.08605291714983164,2.6977631694712754,32.62086054464754
230,9,13,378,0.055,0.6152948297425683,1.6922835573366402,10,1,2,1,1,0.08155215136161888,2.4270747663198984,32.07126677723689
231,9,12,379,0.055,0.6154175192799286,1.6922835573366402,8,1,3,1,1,0.08017816694309224,2.4270747663198984,26.78556221910973
232,9,12,379,0.0525,0.6155306435695609,1.6922835573366402,9,1,2,1,1,0.06696390554777433,2.2256671824609935,23.93976484102745
233,9,12,379,0.0525,0.6156189523724765,1.6922835573366402,9,1,2,1,1,0.059849412102568625,1.7346096780439155,23.93976484102745
234,9,10,381,0.0525,0.6157069870913545,1.6922835573366402,8,0,2,1,1,0.059849412102568625,1.7346096780439155,22.462849877872053
235,10,9,381,0.0475,0.6157863208400839,1.6922835573366402,7,0,2,1,1,0.05615712469468013,1.606883525830515,21.603919952714005
236,9,10,381,0.0475,0.615863327509076,1.6922835573366402,8,0,2,1,1,0.054009799881785,1.606883525830515,25.22714388122829
237,9,10,381,0.0475,0.6159526744948118,1.6922835573366402,8,0,2,1,1,0.06306785970307073,1.606883525830515,31.703499166319265
238,9,10,381,0.0475,0.6160494858378064,1.6922835573366402,8,0,2,1,1,0.07925874791579818,2.7181118821744317,31.703499166319265
239,9,10,381,0.0475,0.6161457486597051,1.6922835573366402,8,0,2,1,1,0.07925874791579818,2.7181118821744317,31.703499166319265
240,9,10,381,0.0475,0.6162414687294322,1.6922835573366402,8,0,2,1,1,0.07925874791579818,2.7181118821744317,31.703499166319265
241,8,11,381,0.0475,0.6163366517287803,1.6922835573366402,8,0,3,1,1,0.07925874791579818,2.7181118821744317,34.181428223847554
242,10,9,381,0.0475,0.6164389026481032,1.6922835573366402,7,0,2,1,1,0.0854535705596189,2.7181118821744317,24.639283151950494
243,9,10,381,0.0475,0.6165144137784074,1.6922835573366402,7,0,3,1,1,0.061598207879876236,1.606883525830515,26.343832989668236
244,9,9,382,0.0475,0.6165924952834303,1.6922835573366402,6,0,3,1,1,0.06585958247417058,1.606883525830515,22.720609061153944
245,9,9,382,0.045,0.6166582268374958,1.6922835573366402,6,0,3,1,1,0.05680152265288486,1.606883525830515,22.720609061153944
246,10,8,382,0.045,0.616723739957988,1.6922835573366402,5,0,3,1,1,0.05680152265288486,1.606883525830515,20.72893555233216
247,7,11,382,0.045,0.6167832633196442,1.6922835573366402,8,0,3,1,1,0.051822338880830404,1.606883525830515,30.214236238181055
248,6,11,383,0.045,0.6168755824280033,1.6922835573366402,8,0,3,1,1,0.07553559059545265,1.8405569025402957,30.214236238181055
249,5,12,383,0.0425,0.6169674123369709,1.6922835573366402,9,0,3,1,1,0.07553559059545265,1.8405569025402957,38.520510706178456
